ID,AU1_0,AU1_1,AU2_0,AU2_1,AU4_0,AU4_1,AU6_0,AU6_1,AU12_0,AU12_1,AU15_0,AU15_1,AU20_0,AU20_1,AU25_0,AU25_1
1.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
3.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
4.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
5.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
6.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
7.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
8.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
9.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
10.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
11.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
12.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
14.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
15.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
16.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
17.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
18.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
19.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
20.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
21.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
22.jpg,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0
23.jpg,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0
24.jpg,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0
25.jpg,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0
26.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
27.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
28.jpg,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0
29.jpg,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0
30.jpg,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0
31.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
32.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
33.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
34.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
35.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
36.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
37.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
38.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
39.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
40.jpg,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0
41.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
42.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
43.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
44.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
45.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
46.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
47.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
48.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
49.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
50.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
51.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
52.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
53.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
54.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
55.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
56.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
57.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
58.jpg,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
59.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
60.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
61.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
62.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
63.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
64.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
65.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
66.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
67.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
68.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
69.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
70.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
71.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
72.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
73.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
74.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
75.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
76.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
77.jpg,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
78.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
79.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
80.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
81.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
82.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
83.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
84.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
85.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
86.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
87.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
88.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
89.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
90.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
91.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
92.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
93.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
94.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
95.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
96.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
97.jpg,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
98.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
99.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
100.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
101.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
102.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
103.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
104.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
105.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
106.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
107.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
108.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
109.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
110.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
111.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
112.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
113.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
114.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
115.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
116.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
117.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
118.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
119.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
120.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
121.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
122.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
123.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
124.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
125.jpg,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
126.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
127.jpg,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0
128.jpg,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0
129.jpg,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0
130.jpg,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0
131.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
132.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
133.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
134.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
135.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
136.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
137.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
138.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
139.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
140.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
141.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
142.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
143.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
144.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
145.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
146.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
147.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
148.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
149.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
150.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
151.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
152.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
153.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
154.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
155.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
156.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
157.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
158.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
159.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
160.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
161.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
162.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
163.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
164.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
165.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
166.jpg,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
